# Author(s): BirdyBoi
# --------------------
# Reordering Code: BlackSyX
# This is 3 of 4 files to modify the terrain photo.
# Country order/sort by of countries based on regions starting from North America to Oceania
#
# Happy Coding!
#
# © Millenium Dawn 2016-2025

anjouan_rebellion = { custom_modifier_tooltip = COM_anhouan_rebellio_tt master_ideology_drift = -0.03 supply_factor = -0.5 }
terrain_chicago_illinois = { } #
terrain_berlin = { } #
terrain_aleppo_citadel_syria = { } #
terrain_jerusalem = { } #
terrain_mecca = { } #
terrain_paris = { } #
terrain_lisbon = { } #
terrain_london = { } #
terrain_moscow = { } #
terrain_singapore = { } #
terrain_hong_kong = { } #
terrain_shanghai = { } #
terrain_fuzhou = { } #
terrain_beijing = { } #
terrain_athens = { } #
terrain_istanbul = { } #



### North America ###

## Canada - CAN
terrain_rio_de_janiero = { } #
terrain_manaus = { }
terrain_porto_algre = { }
terrain_recife = { }
terrain_salvador = { }
terrain_sao_jose_dos_campos = { }
terrain_sao_paulo = { }

## Uruguay - URG
terrain_montevideo = { }

## Argentina - ARG
terrain_buenos_aires = { }
terrain_cordoba = { }

## Chile - CHL
terrain_santiago = { }
terrain_CHL_isla_de_pascua = { }



### Scandinavia / North Europe ###

## Greenland - GRL
terrain_gronland = { }
terrain_nuuk = { }

## Iceland - ICE
terrain_reykjavik = { }

## Denmark - DEN
terrain_copenhagen = { }
terrain_faroe_islands = { }
terrain_DEN_aalborg = { }
terrain_DEN_aarhus = { }
terrain_DEN_odense = { }
terrain_DEN_ronne = { }

## Norway - NOR
terrain_oslo = { }
terrain_bergen = { }
terrain_NOR_bodo = { }
terrain_NOR_trondheim = { }
terrain_NOR_stavanger = { }
terrain_NOR_drammen = { }
terrain_NOR_fredrikstad = { }

## Sweden - SWE
terrain_malmo = { }
terrain_goteborg = { }
terrain_stockholm = { }
terrain_SWE_umea = { }
terrain_SWE_sundsvall = { }
terrain_SWE_vasteras = { }
terrain_SWE_orebro = { }
terrain_SWE_uppsala = { }
terrain_SWE_huddinge = { }
terrain_SWE_visby = { }
terrain_SWE_norrkoping = { }
terrain_SWE_linkoping = { }
terrain_SWE_jonkoping = { }
terrain_SWE_boras = { }
terrain_SWE_goteborg = { }
terrain_SWE_helsingborg = { }

## Finland / Finnish / Suomi - FIN
terrain_helsinki = { }
terrain_turku = { }
terrain_FIN_oulu = { }
terrain_FIN_tampere = { }
terrain_FIN_jyvaskyla = { }
terrain_FIN_kuopio = { }
terrain_FIN_espoo = { }
terrain_FIN_vantaa = { }
terrain_FIN_lahti = { }
terrain_FIN_mariehamn = { }



### Iberian ###

## Portugal / Portuguese - POR
terrain_algarve = { }
terrain_porto = { }
terrain_the_azores = { }
terrain_medeira = { }
terrain_POR_porto = { }
terrain_POR_braga = { }
terrain_POR_coimbra = { }
terrain_POR_leiria = { }
terrain_POR_evora = { }
terrain_POR_faro = { }

## Spain / Espanola - SPR
terrain_barcelona = { }
terrain_bilbao = { }
terrain_ceuta = { }
terrain_granada = { }
terrain_madrid = { }
terrain_malaga = { }
terrain_melilla = { }
terrain_murcia = { }
terrain_sevilla = { }
terrain_valencia = { }
terrain_zaragoza = { }
terrain_canary_island = { }
terrain_SPR_ibiza = { }
terrain_SPR_palma_de_mallorca = { }
terrain_SPR_mahon = { }
terrain_SPR_vigo = { }
terrain_SPR_ourense = { }
terrain_SPR_santiago_de_compostela = { }
terrain_SPR_la_coruna = { }
terrain_SPR_lugo = { }
terrain_SPR_gijon = { }
terrain_SPR_leon = { }
terrain_SPR_salamanca = { }
terrain_SPR_valladolid = { }
terrain_SPR_burgos = { }
terrain_SPR_santander = { }
terrain_SPR_victoria = { }
terrain_SPR_logrono = { }
terrain_SPR_pamplona = { }
terrain_SPR_lleidia = { }
terrain_SPR_tarragona = { }
terrain_SPR_girona = { }
terrain_SPR_talavera_de_la_reina = { }
terrain_SPR_caceres = { }
terrain_SPR_badajoz = { }
terrain_SPR_toledo = { }
terrain_SPR_ciudad_real = { }
terrain_SPR_albacete = { }
terrain_SPR_castello_de_la_plana = { }
terrain_SPR_cartagena = { }
terrain_SPR_cadiz = { }
terrain_SPR_huelva = { }
terrain_SPR_cordoba = { }
terrain_SPR_jaen = { }

## Andorra - ADO
terrain_andorra_la_vella = { }



### West Europe ###

## Ireland
terrain_dublin = { }
terrain_IRE_galway = { }
terrain_IRE_cork = { }

## United Kingdom / England / English - ENG
terrain_edinburgh = { }
terrain_glasgow = { }
terrain_gibraltar = { }
terrain_belfast = { }
terrain_birmingham = { }
terrain_cambridge = { }
terrain_cardiff = { }
terrain_leeds = { }
terrain_liverpool = { }
terrain_manchester = { }
terrain_newcastle = { }
terrain_nottingham = { }
terrain_oxford = { }
terrain_sheffield = { }
terrain_george_town = { }
terrain_saint_george = { }
terrain_shetland = { }
terrain_ascension = { }
terrain_saint_halena = { }
terrain_south_georgia_island = { }
terrain_west_falkland = { }
terrain_east_falkland = { }
terrain_diego_garcia = { }
terrain_ENG_kirkwall = { }
terrain_ENG_stornoway = { }
terrain_ENG_thurso = { }
terrain_ENG_inverness = { }
terrain_ENG_aberdeen = { }
terrain_ENG_dundee = { }
terrain_ENG_isle_of_man = { }
terrain_ENG_dumfries = { }
terrain_ENG_sunderland = { }
terrain_ENG_middlesbrough = { }
terrain_ENG_hull = { }
terrain_ENG_york = { }
terrain_ENG_blackpool = { }
terrain_ENG_bolton = { }
terrain_ENG_wrexham = { }
terrain_ENG_swansea = { }
terrain_ENG_lincoln = { }
terrain_ENG_leicester = { }
terrain_ENG_northampton = { }
terrain_ENG_peterborough = { }
terrain_ENG_derby = { }
terrain_ENG_stoke = { }
terrain_ENG_worcester = { }
terrain_ENG_coventry = { }
terrain_ENG_bristol = { }
terrain_ENG_plymouth = { }
terrain_ENG_exeter = { }
terrain_ENG_bournemouth = { }
terrain_ENG_southampton = { }
terrain_ENG_portsmouth = { }
terrain_ENG_brighton = { }
terrain_ENG_maidstone = { }
terrain_ENG_gilingham = { }
terrain_ENG_south_london = { }
terrain_ENG_luton = { }
terrain_ENG_norwich = { }
terrain_ENG_ipswich = { }
terrain_ENG_southend = { }
terrain_ENG_cockburn_town = { }
terrain_ENG_pitcairn_island = { }

## France / République Française / French - FRA
terrain_lyon = { }
terrain_nantes = { }
terrain_bordeaux = { }
terrain_lille = { }
terrain_marseille = { }
terrain_nice = { }
terrain_rouen = { }
terrain_strasbourg = { }
terrain_toulouse = { }
terrain_versailles = { }
terrain_st_pierre_and_miquelon = { }
terrain_reunion = { }
terrain_kerguelen = { }
terrain_FRA_brest = { }
terrain_FRA_lorient = { }
terrain_FRA_saint_brieuc = { }
terrain_FRA_rennes = { }
terrain_FRA_angers = { }
terrain_FRA_le_mans = { }
terrain_FRA_caen = { }
terrain_FRA_le_havre = { }
terrain_FRA_calais = { }
terrain_FRA_dunkerque = { }
terrain_FRA_tours = { }
terrain_FRA_chateauroux = { }
terrain_FRA_bourges = { }
terrain_FRA_orleans = { }
terrain_FRA_reims = { }
terrain_FRA_chalons = { }
terrain_FRA_nancy = { }
terrain_FRA_thionville = { }
terrain_FRA_metz = { }
terrain_FRA_mulhouse = { }
terrain_FRA_la_rochelle = { }
terrain_FRA_angouleme = { }
terrain_FRA_poitiers = { }
terrain_FRA_limoges = { }
terrain_FRA_ciermont_ferrand = { }
terrain_FRA_saint_etienne = { }
terrain_FRA_dijon = { }
terrain_FRA_besancon = { }
terrain_FRA_bayonne = { }
terrain_FRA_pau = { }
terrain_FRA_perpignan = { }
terrain_FRA_montpellier = { }
terrain_FRA_nimes = { }
terrain_FRA_valence = { }
terrain_FRA_grenoble = { }
terrain_FRA_annecy = { }
terrain_FRA_avignon = { }
terrain_FRA_gap = { }
terrain_FRA_tuolon = { }
terrain_FRA_ajaccio = { }
terrain_FRA_pointe_a_pitre = { }
terrain_FRA_fort_de_france = { }
terrain_FRA_papeete = { }
terrain_FRA_france_polynesia = { }

## Germany / Deutschland - GER
terrain_bremen = { }
terrain_dortmund = { }
terrain_dresden = { }
terrain_essen = { }
terrain_frankfurt = { }
terrain_hamburg = { }
terrain_hannover = { }
terrain_kiel = { }
terrain_koln = { }
terrain_munchen = { }
terrain_nurnberg = { }
terrain_rostock = { }
terrain_stuttgart = { }
terrain_chemnitz = { }
terrain_magdeburg = { }
terrain_dusseldorf = { }
terrain_GER_augsburg = { }
terrain_GER_regensburg = { }
terrain_GER_passau = { }
terrain_GER_friedrichshafen = { }
terrain_GER_freiburg = { }
terrain_GER_karlsruhe = { }
terrain_GER_ulm = { }
terrain_GER_mannheim = { }
terrain_GER_wurtzburg = { }
terrain_GER_bayreuth = { }
terrain_GER_saarbrucken = { }
terrain_GER_trier = { }
terrain_GER_kaiserslautern = { }
terrain_GER_koblenz = { }
terrain_GER_mainz = { }
terrain_GER_wiesbaden = { }
terrain_GER_kassel = { }
terrain_GER_bonn = { }
terrain_GER_aachen = { }
terrain_GER_munster = { }
terrain_GER_paderborn = { }
terrain_GER_bielefeld = { }
terrain_GER_osnabruck = { }
terrain_GER_oldenburg = { }
terrain_GER_gottingen = { }
terrain_GER_braunschweig = { }
terrain_GER_lubeck = { }
terrain_GER_schwerin = { }
terrain_GER_stralsund = { }
terrain_GER_halle = { }
terrain_GER_potsdam = { }
terrain_GER_cottbus = { }
terrain_GER_erfurt = { }
terrain_GER_weimar = { }
terrain_GER_leipzig = { }

## Monaco - MNC
terrain_monaco = { }



### Benelux ###

## Belgium - BEL
terrain_brussels = { }
terrain_BEL_brugge = { }
terrain_BEL_gent = { }
terrain_BEL_leuven = { }
terrain_BEL_charleroi = { }
terrain_BEL_namur = { }
terrain_BEL_liege = { }
terrain_BEL_eupen = { }

## Luxembourg - LUX
terrain_luxembourg_city = { }

## Netherlands / Holland - HOL
terrain_den_haag = { }
terrain_amsterdam = { }
terrain_rotterdam = { }
terrain_antwerp = { }
terrain_breda = { }
terrain_HOL_leeuwarden = { }
terrain_HOL_groningen = { }
terrain_HOL_emmen = { }
terrain_HOL_alkmaar = { }
terrain_HOL_dordrecht = { }
terrain_HOL_almere = { }
terrain_HOL_utrecht = { }
terrain_HOL_zwolle = { }
terrain_HOL_enschede = { }
terrain_HOL_arnhem = { }
terrain_HOL_apeldoorn = { }
terrain_HOL_nijmegen = { }
terrain_HOL_eindhoven = { }
terrain_HOL_maastricht = { }
terrain_HOL_willemstad = { }



### Alpine Region ###

## Switzerland - SWI
terrain_basel = { }
terrain_geneve = { }
terrain_zurich = { }
terrain_neuchâtel = { }
terrain_chasseral = { }
terrain_rochers_de_naye = { }
terrain_weisshorn = { }
terrain_jurapark_aargau = { }
terrain_immenberg = { }
terrain_bern = { }
terrain_zell = { }
terrain_stockhorn = { }
terrain_schrattenfluh = { }
terrain_mount_pilatus = { }
terrain_lugano = { }
terrain_lenzerhorn = { }
terrain_chur = { }
terrain_neuchatel = { }

## Liechtenstein - LIC
terrain_vadus = { }

## Austria - AUS
terrain_vienna = { }
terrain_graz = { }
terrain_AUS_bregenz = { }
terrain_AUS_innsbruck = { }
terrain_AUS_salzburg = { }
terrain_AUS_klagenfurt = { }
terrain_AUS_linz = { }



### Baltic Region ###

## Estonia - EST
terrain_tallinn = { }
terrain_EST_kuressaare = { }
terrain_EST_narva = { }
terrain_EST_tartu = { }

## Latvia - LAT
terrain_riga = { }
terrain_LAT_liepaja = { }
terrain_LAT_ventspils = { }
terrain_LAT_jelgava = { }
terrain_LAT_daugavpils = { }

## Lithuania - LIT
terrain_vilnius = { }
terrain_kaunas = { }
terrain_klaipeda = { }
terrain_siauliai = { }
terrain_LIT_klaipeda = { }
terrain_LIT_siauliai = { }
terrain_LIT_panevezys = { }
terrain_LIT_alytus = { }



### East Europe ###

## Czechia / Czech Repiblic - CZE
terrain_prague = { }
terrain_ostrava = { }
terrain_brno = { }
terrain_CZE_usti = { }
terrain_CZE_liberec = { }
terrain_CZE_hradec_kralove = { }
terrain_CZE_plzen = { }
terrain_CZE_budejovice = { }
terrain_CZE_jihlava = { }
terrain_CZE_pardubice = { }
terrain_CZE_olomouc = { }
terrain_CZE_zlin = { }

## Slovakia - SLO
terrain_bratislava = { }
terrain_kosice = { }
terrain_SLO_nitra = { }
terrain_SLO_zilina = { }
terrain_SLO_banska_bystrica = { }
terrain_SLO_presov = { }

## Hungary - HUN
terrain_budapest = { }
terrain_debrecen = { }
terrain_szeged = { }
terrain_HUN_szombathely = { }
terrain_HUN_gyor = { }
terrain_HUN_szekesfehervar = { }
terrain_HUN_pecs = { }
terrain_HUN_miskolc = { }
terrain_HUN_kecskemet = { }
terrain_HUN_nyiregyhaza = { }

## Poland - POL
terrain_warsaw = { }
terrain_torun = { }
terrain_gdansk = { }
terrain_plock = { }
terrain_wloclawek = { }
terrain_bialystok = { }
terrain_bydgoszcz = { }
terrain_czestochowa = { }
terrain_katowice = { }
terrain_krakow = { }
terrain_lodz = { }
terrain_lublin = { }
terrain_poznan = { }
terrain_szczecin = { }
terrain_slupsk = { }
terrain_elblag = { }
terrain_olsztyn = { }
terrain_wroclaw = { }
terrain_suwalki = { }
terrain_gorzow = { }
terrain_POL_gorzow = { }
terrain_POL_gdynia = { }
terrain_POL_sopot = { }
terrain_POL_zielona_gora = { }
terrain_POL_legnica = { }
terrain_POL_walbrzych = { }
terrain_POL_kalisz = { }
terrain_POL_plock = { }
terrain_POL_radom = { }
terrain_POL_siedlce = { }
terrain_POL_opole = { }
terrain_POL_tychy = { }
terrain_POL_kielce = { }
terrain_POL_bielsko_biala = { }
terrain_POL_nowy_sacz = { }
terrain_POL_tarnow = { }
terrain_POL_rzeszow = { }
terrain_POL_zamosc = { }

## Belarus / Belarussian - BLR
terrain_minsk = { }
terrain_BLR_grodno = { }
terrain_BLR_lida = { }
terrain_BLR_vaukavysk = { }
terrain_BLR_brest = { }
terrain_BLR_kobryn = { }
terrain_BLR_baranovichi = { }
terrain_BLR_polotsk = { }
terrain_BLR_vitebsk = { }
terrain_BLR_orsha = { }
terrain_BLR_maladzyechna = { }
terrain_BLR_barysaw = { }
terrain_BLR_slutsk = { }
terrain_BLR_soligorsk = { }
terrain_BLR_babruysk = { }
terrain_BLR_mogilev = { }
terrain_BLR_mazyr = { }
terrain_BLR_svetlogorsk = { }
terrain_BLR_zhlobin = { }
terrain_BLR_gomel = { }

## Ukraine - UKR
terrain_kiev = { }
terrain_dnipro = { }
terrain_donestk = { }
terrain_lwow = { }
terrain_sevastpol = { }
terrain_chernivtsi = { }
terrain_odessa = { }
terrain_ivanofrankvisk = { }
terrain_UKR_kovel = { }
terrain_UKR_lutsk = { }
terrain_UKR_rivne = { }
terrain_UKR_chervonohrad = { }
terrain_UKR_drohobych = { }
terrain_UKR_stryi = { }
terrain_UKR_ternopil = { }
terrain_UKR_kolomyia = { }
terrain_UKR_mukachevo = { }
terrain_UKR_khust = { }
terrain_UKR_kelmentsi = { }
terrain_UKR_korosten = { }
terrain_UKR_novohrad_volynskyi = { }
terrain_UKR_shepetivka = { }
terrain_UKR_zhytomyr = { }
terrain_UKR_berdychiv = { }
terrain_UKR_vinnytsia = { }
terrain_UKR_khmelnytskyi = { }
terrain_UKR_kamianets_podilskyi = { }
terrain_UKR_bila_tserkva = { }
terrain_UKR_brovary = { }
terrain_UKR_uman = { }
terrain_UKR_cherkasy = { }
terrain_UKR_kirovohrad = { }
terrain_UKR_pervomaisk = { }
terrain_UKR_yuzhnoukrainsk = { }
terrain_UKR_mykolaiv = { }
terrain_UKR_podilsk = { }
terrain_UKR_izmail = { }
terrain_UKR_bilhorod_dnistrovskyi = { }
terrain_UKR_chernihiv = { }
terrain_UKR_nizhyn = { }
terrain_UKR_pryluky = { }
terrain_UKR_shostka = { }
terrain_UKR_konotop = { }
terrain_UKR_romny = { }
terrain_UKR_sumy = { }
terrain_UKR_okhtyrka = { }
terrain_UKR_lubny = { }
terrain_UKR_kremenchuk = { }
terrain_UKR_poltava = { }
terrain_UKR_nikopol = { }
terrain_UKR_pavlohrad = { }
terrain_UKR_kryvyi_rih = { }
terrain_UKR_kherson = { }
terrain_UKR_nova_kakhovka = { }
terrain_UKR_enerhodar = { }
terrain_UKR_yevpatoria = { }
terrain_UKR_feodosiya = { }
terrain_UKR_kerch = { }
terrain_UKR_kharkiv = { }
terrain_UKR_izium = { }
terrain_UKR_kupiansk = { }
terrain_UKR_zaporizhzhia = { }
terrain_UKR_melitopol = { }
terrain_UKR_bakhmut = { }
terrain_UKR_berdyansk = { }
terrain_UKR_kramatorsk = { }
terrain_UKR_kostiantynivka = { }
terrain_UKR_pokrovsk = { }
terrain_UKR_mariupol = { }
terrain_UKR_severodonetsk = { }
terrain_UKR_alchevsk = { }
terrain_UKR_luhansk = { }
terrain_UKR_dovzhansk = { }

## Transnistria - PMR
terrain_tiraspol = { }

## Moldova - MLV
terrain_kishinev = { }
terrain_komrat = { }
terrain_cahul = { }
terrain_balti = { }

## Romania - ROM
terrain_bucharest = { }
terrain_constanta = { }
terrain_timisoara = { }
terrain_oradea = { }
terrain_iasi = { }
terrain_arad = { }
terrain_baia_mare = { }
terrain_sibiu = { }
terrain_cluj_napoca = { }
terrain_craiova = { }
terrain_galati = { }
terrain_bacau = { }
terrain_brasov = { }
terrain_buzau = { }
terrain_targu_mures = { }
terrain_braila = { }
terrain_botosani = { }
terrain_satu_mare = { }
terrain_ploiesti = { }
terrain_pitesti = { }

## Bulgaria - BUL
terrain_plovdiv = { }
terrain_sofia = { }
terrain_BUL_blagoevgrad = { }
terrain_BUL_pazardzhik = { }
terrain_BUL_pleven = { }
terrain_BUL_ruse = { }
terrain_BUL_mikhaylovka = { }
terrain_BUL_sliven = { }
terrain_BUL_stara_zagora = { }
terrain_BUL_haskovo = { }
terrain_BUL_varna = { }
terrain_BUL_burgas = { }

## Russia / Soviet - SOV
terrain_chelyabinsk = { }
terrain_yekaterinburg = { }
terrain_perm = { }
terrain_irkutsk = { }
terrain_kaliningrad = { }
terrain_kazan = { }
terrain_khabarovsk = { }
terrain_krasnador = { }
terrain_krasnoyarsk = { }
terrain_kursk = { }
terrain_murmansk = { }
terrain_nizhny_novgorod = { }
terrain_novosibirsk = { }
terrain_orel = { }
terrain_rostov = { }
terrain_samara = { }
terrain_saratov = { }
terrain_st_petersburg = { }
terrain_tomsk = { }
terrain_tver = { }
terrain_vladivostok = { }
terrain_volgograd = { }
terrain_voronezh = { }
terrain_yaroslavl = { }
terrain_komsomolsk = { }
terrain_sevastopol_bay = { }
terrain_simferopol = { }

#Checnya - CHE
terrain_grozny = { }



### Balkan / Central Europe ###

## Slovenia - SLV
terrain_ljubljana = { }
terrain_SLV_koper = { }
terrain_SLV_kranj = { }
terrain_SLV_celje = { }
terrain_SLV_maribor = { }

## Croatia - CRO
terrain_zagreb = { }
terrain_CRO_split = { }
terrain_CRO_zadar = { }
terrain_CRO_pula = { }
terrain_CRO_rijeka = { }
terrain_CRO_slavonski_brod = { }
terrain_CRO_osijek = { }
terrain_CRO_dubrovnik = { }

## Bosnia and Herzegovina - BOS
terrain_sarajevo = { }
terrain_BOS_bihac = { }
terrain_BOS_banja_luka = { }
terrain_BOS_mostar = { }
terrain_BOS_zenica = { }
terrain_BOS_tuzla = { }
terrain_BOS_brcko = { }
terrain_BOS_trebinje = { }
terrain_BOS_visegrad = { }
terrain_BOS_bijeljina = { }

## Serbia - SER
terrain_nis = { }
terrain_belgrade = { }
terrain_novi_sad = { }
terrain_SER_subotica = { }
terrain_SER_zrenjanin = { }
terrain_SER_pancevo = { }
terrain_SER_smederevo = { }
terrain_SER_leskovac = { }
terrain_SER_vranje = { }
terrain_SER_sabac = { }
terrain_SER_kragujevac = { }
terrain_SER_krusevac = { }
terrain_SER_novi_pazar = { }

## Montenegro - MNT
terrain_podgorica = { }
terrain_MNT_niksic = { }

## Kosovo - KOS
terrain_pristina = { }
terrain_KOS_prizren = { }

## North Macedonia - FYR
terrain_skopje = { }
terrain_FYR_tetovo = { }
terrain_FYR_bitola = { }
terrain_FYR_kumanovo = { }

## Albania - ALB
terrain_ALB_shkoder = { }
terrain_ALB_tirana = { }
terrain_ALB_vlore = { }
terrain_ALB_korce = { }
terrain_ALB_sarande = { }



### South & Southeast Europe ###

## Italy - ITA
terrain_florence = { }
terrain_venice = { }
terrain_milan = { }
terrain_genoa = { }
terrain_rome = { }
terrain_naples = { }
terrain_palermo = { }
terrain_cagliari = { }
terrain_torino = { }
terrain_bologne = { }
terrain_taranto = { }
terrain_trieste = { }
terrain_ITA_sassari = { }
terrain_ITA_siracusa = { }
terrain_ITA_messina = { }
terrain_ITA_reggio_di_calabria = { }
terrain_ITA_catanzaro = { }
terrain_ITA_potenza = { }
terrain_ITA_lecce = { }
terrain_ITA_bari = { }
terrain_ITA_foggia = { }
terrain_ITA_salerno = { }
terrain_ITA_latina = { }
terrain_ITA_pescara = { }
terrain_ITA_terni = { }
terrain_ITA_perugia = { }
terrain_ITA_ancona = { }
terrain_ITA_grosseto = { }
terrain_ITA_livorno = { }
terrain_ITA_siena = { }
terrain_ITA_arezzo = { }
terrain_ITA_pisa = { }
terrain_ITA_masa = { }
terrain_ITA_rimini = { }
terrain_ITA_ravenna = { }
terrain_ITA_ferrara = { }
terrain_ITA_parma = { }
terrain_ITA_piacenza = { }
terrain_ITA_la_spezia = { }
terrain_ITA_genova = { }
terrain_ITA_sanremo = { }
terrain_ITA_cuneo = { }
terrain_ITA_alessandria = { }
terrain_ITA_novara = { }
terrain_ITA_aosta = { }
terrain_ITA_como = { }
terrain_ITA_bergamo = { }
terrain_ITA_brescia = { }
terrain_ITA_trento = { }
terrain_ITA_bolzano = { }
terrain_ITA_padova = { }
terrain_ITA_udine = { }
terrain_ITA_trieste = { }
terrain_ITA_monte_sirente = { }

## San Marino - SMA
terrain_san_marino = { }

## Vatican - HLS
terrain_vatican = { }

## Malta - MLT
terrain_valletta = { }

## Greece - GRE
terrain_iraklion = { }
terrain_thessaloniki = { }
terrain_GRE_alexandroupolis = { }
terrain_GRE_kavala = { }
terrain_GRE_kilkis = { }
terrain_GRE_katerini = { }
terrain_GRE_corfu = { }
terrain_GRE_ioannina = { }
terrain_GRE_volos = { }
terrain_GRE_larissa = { }
terrain_GRE_agrinion = { }
terrain_GRE_chalkis = { }
terrain_GRE_patras = { }
terrain_GRE_kalamata = { }
terrain_GRE_nsa_souda = { }
terrain_GRE_ermoupolis = { }
terrain_GRE_chios = { }
terrain_GRE_kos = { }
terrain_GRE_rodos = { }

