# Terrain photo province modifiers (1 of 3 terrain files)
# Each modifier is an empty stub used as a marker for the terrain photo GUI system.
# Terrain photos are applied via add_province_modifier in history/states/ files.
#
# © Millenium Dawn 2016-2026

anjouan_rebellion = { custom_modifier_tooltip = COM_anjouan_rebellion_tt master_ideology_drift = -0.03 supply_factor = -0.5 }
terrain_las_tunas = { }
terrain_holguin = { }
terrain_santiago_de_cuba = { }
terrain_guantanamo = { }

## Jamaica - JAM
terrain_kingston = { }

## Haiti - HAI
terrain_port_au_prince = { }
terrain_les_cayes = { }
terrain_cap_haitien = { }

## Dominica Republic - DOM
terrain_santo_domingo = { }
terrain_DOM_santiago = { }
terrain_DOM_san_francisco = { }
terrain_barahona = { }

## St Kitts & Nevis - STK
terrain_basseterre = { }

## Antigua & Barbuda - ANT

## Dominica - DMI
terrain_roseau = { }

## St Lucia - STL
terrain_castries = { }

## St Vincent and the Grenadines - STV
terrain_kingstown = { }

## Barbados - BAR
terrain_bridgetown = { }

## Grenada - GRA
terrain_st_georges = { }

## Trinidad and Tobago - TRI
terrain_tobago = { }
terrain_port_of_spain = { }




### Central America ###

## Belize - BLZ
terrain_belmopan = { }

## Guatemala - GUA
terrain_guatamela_city = { }
terrain_quetzaltenango = { }
terrain_san_benito = { }
terrain_puerto_barrios = { }

## El Salvador - ELS
terrain_san_salvador = { }
terrain_san_miguel = { }

## Honduras - HON
terrain_tegucigalpa = { }
terrain_juticalpa = { }
terrain_san_pedro_sula = { }

## Nicaragua - NIC
terrain_managua = { }
terrain_esteli = { }
terrain_bluefields = { }
terrain_puerto_cabezas = { }

## Costa Rica - COS
terrain_san_jose = { }
terrain_liberia = { }
terrain_limon = { }

## Panama - PAN
terrain_panama_city = { }
terrain_david = { }
terrain_santiago_de_veraguas = { }
terrain_la_chorrera = { }



### South America ###

## Colombia - COL
terrain_bogota = { }
terrain_barranquilla = { }
terrain_medellin = { }

## Venezuela - VEN
terrain_caracas = { }
terrain_maracaibo = { }

## Guyana - GUY
terrain_georgetown = { }

## Suriname - SUR
terrain_paramaribo = { }

## French Guiana - FRA


## Ecuador - ECU
terrain_quito = { }
terrain_guayaquil = { }

## Peru - PRU
terrain_lima = { }

## Bolivia - BOL
terrain_la_paz = { }
terrain_sucre = { }

## Paraguay - PAR
terrain_asuncion = { }

## Brazil - BRA
terrain_brasilia = { }
terrain_fortaleza = { }
terrain_rio_de_janiero = { }
terrain_manaus = { }
terrain_porto_algre = { }
terrain_recife = { }
terrain_salvador = { }
terrain_sao_jose_dos_campos = { }
terrain_sao_paulo = { }

## Uruguay - URG
terrain_montevideo = { }

## Argentina - ARG
terrain_buenos_aires = { }
terrain_cordoba = { }

## Chile - CHL
terrain_santiago = { }
terrain_isla_de_pascua = { }



### Scandinavia / North Europe ###

## Greenland - GRN
terrain_nuuk = { }

## Iceland - ICE
terrain_reykjavik = { }

## Denmark - DEN
terrain_copenhagen = { }
terrain_faroe_islands = { }
terrain_aalborg = { }
terrain_aarhus = { }
terrain_odense = { }
terrain_ronne = { }

## Norway - NRY
terrain_oslo = { }
terrain_bergen = { }
terrain_bodo = { }
terrain_trondheim = { }
terrain_stavanger = { }
terrain_drammen = { }
terrain_fredrikstad = { }

## Sweden - SWE
terrain_malmo = { }
terrain_goteborg = { }
terrain_stockholm = { }
terrain_umea = { }
terrain_sundsvall = { }
terrain_vasteras = { }
terrain_orebro = { }
terrain_uppsala = { }
terrain_huddinge = { }
terrain_visby = { }
terrain_norrkoping = { }
terrain_linkoping = { }
terrain_jonkoping = { }
terrain_boras = { }
terrain_SWE_goteborg = { }
terrain_helsingborg = { }

## Finland / Finnish / Suomi - FIN
terrain_helsinki = { }
terrain_turku = { }
terrain_oulu = { }
terrain_tampere = { }
terrain_jyvaskyla = { }
terrain_kuopio = { }
terrain_espoo = { }
terrain_vantaa = { }
terrain_lahti = { }
terrain_mariehamn = { }



### Iberian ###

## Portugal / Portuguese - POR
terrain_algarve = { }
terrain_porto = { }
terrain_the_azores = { }
terrain_medeira = { }
terrain_POR_porto = { }
terrain_braga = { }
terrain_coimbra = { }
terrain_evora = { }
terrain_faro = { }

## Spain / Espanola - SPR
terrain_barcelona = { }
terrain_bilbao = { }
terrain_ceuta = { }
terrain_granada = { }
terrain_madrid = { }
terrain_malaga = { }
terrain_melilla = { }
terrain_murcia = { }
terrain_sevilla = { }
terrain_valencia = { }
terrain_zaragoza = { }
terrain_canary_island = { }
terrain_palma_de_mallorca = { }
terrain_vigo = { }
terrain_ourense = { }
terrain_santiago_de_compostela = { }
terrain_la_coruna = { }
terrain_gijon = { }
terrain_leon = { }
terrain_salamanca = { }
terrain_valladolid = { }
terrain_burgos = { }
terrain_santander = { }
terrain_SPR_victoria = { }
terrain_logrono = { }
terrain_pamplona = { }
terrain_lleidia = { }
terrain_tarragona = { }
terrain_girona = { }
terrain_badajoz = { }
terrain_toledo = { }
terrain_albacete = { }
terrain_castello_de_la_plana = { }
terrain_cartagena = { }
terrain_huelva = { }
terrain_SPR_cordoba = { }
terrain_jaen = { }

## Andorra - ADO
terrain_andorra_la_vella = { }



### West Europe ###

## Ireland
terrain_dublin = { }
terrain_galway = { }
terrain_cork = { }

## United Kingdom / England / English - ENG
terrain_edinburgh = { }
terrain_glasgow = { }
terrain_gibraltar = { }
terrain_belfast = { }
terrain_birmingham = { }
terrain_cambridge = { }
terrain_cardiff = { }
terrain_leeds = { }
terrain_liverpool = { }
terrain_manchester = { }
terrain_newcastle = { }
terrain_nottingham = { }
terrain_oxford = { }
terrain_sheffield = { }
terrain_george_town = { }
terrain_saint_george = { }
terrain_shetland = { }
terrain_ascension = { }
terrain_saint_helena = { }
terrain_south_georgia_island = { }
terrain_west_falkland = { }
terrain_east_falkland = { }
terrain_diego_garcia = { }
terrain_kirkwall = { }
terrain_stornoway = { }
terrain_thurso = { }
terrain_inverness = { }
terrain_aberdeen = { }
terrain_dundee = { }
terrain_isle_of_man = { }
terrain_dumfries = { }
terrain_sunderland = { }
terrain_middlesbrough = { }
terrain_hull = { }
terrain_york = { }
terrain_blackpool = { }
terrain_bolton = { }
terrain_wrexham = { }
terrain_swansea = { }
terrain_lincoln = { }
terrain_leicester = { }
terrain_northampton = { }
terrain_peterborough = { }
terrain_derby = { }
terrain_stoke = { }
terrain_worcester = { }
terrain_coventry = { }
terrain_bristol = { }
terrain_plymouth = { }
terrain_exeter = { }
terrain_bournemouth = { }
terrain_southampton = { }
terrain_portsmouth = { }
terrain_brighton = { }
terrain_maidstone = { }
terrain_gillingham = { }
terrain_south_london = { }
terrain_luton = { }
terrain_norwich = { }
terrain_ipswich = { }
terrain_southend = { }
terrain_cockburn_town = { }
terrain_pitcairn_island = { }

## France / République Française / French - FRA
terrain_lyon = { }
terrain_nantes = { }
terrain_bordeaux = { }
terrain_lille = { }
terrain_marseille = { }
terrain_nice = { }
terrain_rouen = { }
terrain_strasbourg = { }
terrain_toulouse = { }
terrain_versailles = { }
terrain_st_pierre_and_miquelon = { }
terrain_reunion = { }
terrain_kerguelen = { }
terrain_FRA_brest = { }
terrain_rennes = { }
terrain_angers = { }
terrain_le_mans = { }
terrain_caen = { }
terrain_le_havre = { }
terrain_tours = { }
terrain_orleans = { }
terrain_reims = { }
terrain_nancy = { }
terrain_metz = { }
terrain_mulhouse = { }
terrain_limoges = { }
terrain_clermont_ferrand = { }
terrain_saint_etienne = { }
terrain_dijon = { }
terrain_besancon = { }
terrain_perpignan = { }
terrain_montpellier = { }
terrain_grenoble = { }
terrain_annecy = { }
terrain_tuolon = { }
terrain_ajaccio = { }
terrain_pointe_a_pitre = { }
terrain_fort_de_france = { }
terrain_papeete = { }
terrain_france_polynesia = { }

## Germany / Deutschland - GER
terrain_bremen = { }
terrain_dortmund = { }
terrain_dresden = { }
terrain_essen = { }
terrain_frankfurt = { }
terrain_hamburg = { }
terrain_hannover = { }
terrain_kiel = { }
terrain_koln = { }
terrain_munchen = { }
terrain_nurnberg = { }
terrain_rostock = { }
terrain_stuttgart = { }
terrain_chemnitz = { }
terrain_magdeburg = { }
terrain_dusseldorf = { }
terrain_augsburg = { }
terrain_regensburg = { }
terrain_freiburg = { }
terrain_karlsruhe = { }
terrain_ulm = { }
terrain_mannheim = { }
terrain_wurtzburg = { }
terrain_saarbrucken = { }
terrain_trier = { }
terrain_koblenz = { }
terrain_mainz = { }
terrain_wiesbaden = { }
terrain_kassel = { }
terrain_bonn = { }
terrain_munster = { }
terrain_paderborn = { }
terrain_bielefeld = { }
terrain_osnabruck = { }
terrain_oldenburg = { }
terrain_gottingen = { }
terrain_braunschweig = { }
terrain_lubeck = { }
terrain_halle = { }
terrain_potsdam = { }
terrain_erfurt = { }
terrain_leipzig = { }

## Monaco - MNC
terrain_monaco = { }



### Benelux ###

## Belgium - BEL
terrain_brussels = { }
terrain_brugge = { }
terrain_gent = { }
terrain_leuven = { }
terrain_charleroi = { }
terrain_namur = { }
terrain_liege = { }
terrain_eupen = { }

## Luxembourg - LUX
terrain_luxembourg_city = { }

## Netherlands / Holland - HOL
terrain_den_haag = { }
terrain_amsterdam = { }
terrain_rotterdam = { }
terrain_antwerp = { }
terrain_breda = { }
terrain_leeuwarden = { }
terrain_groningen = { }
terrain_emmen = { }
terrain_alkmaar = { }
terrain_dordrecht = { }
terrain_almere = { }
terrain_utrecht = { }
terrain_zwolle = { }
terrain_enschede = { }
terrain_arnhem = { }
terrain_apeldoorn = { }
terrain_nijmegen = { }
terrain_eindhoven = { }
terrain_maastricht = { }
terrain_willemstad = { }



### Alpine Region ###

## Switzerland - SWI
terrain_basel = { }
terrain_geneve = { }
terrain_zurich = { }
terrain_bern = { }
terrain_lugano = { }
terrain_chasseral = { }
terrain_chur = { }
terrain_immenberg = { }
terrain_jurapark_aargau = { }
terrain_lenzerhorn = { }
terrain_mount_pilatus = { }
terrain_neuchatel = { }
terrain_rochers_de_naye = { }
terrain_schrattenfluh = { }
terrain_stockhorn = { }
terrain_weisshorn = { }
terrain_zell = { }

## Liechtenstein - LIC
terrain_vadus = { }

## Austria - AUS
terrain_vienna = { }
terrain_graz = { }
terrain_bregenz = { }
terrain_innsbruck = { }
terrain_salzburg = { }
terrain_klagenfurt = { }
terrain_linz = { }



### Baltic Region ###

## Estonia - EST
terrain_tallinn = { }
terrain_kuressaare = { }
terrain_tartu = { }

## Latvia - LAT
terrain_riga = { }
terrain_liepaja = { }
terrain_daugavpils = { }

## Lithuania - LIT
terrain_vilnius = { }
terrain_kaunas = { }
terrain_klaipeda = { }
terrain_siauliai = { }
terrain_LIT_klaipeda = { }
terrain_LIT_siauliai = { }
terrain_panevezys = { }
terrain_alytus = { }



### East Europe ###

## Czechia / Czech Repiblic - CZE
terrain_prague = { }
terrain_ostrava = { }
terrain_brno = { }
terrain_liberec = { }
terrain_plzen = { }
terrain_olomouc = { }

## Slovakia - SLO
terrain_bratislava = { }
terrain_kosice = { }

## Hungary - HUN
terrain_budapest = { }
terrain_debrecen = { }
terrain_szeged = { }
terrain_gyor = { }
terrain_szekesfehervar = { }
terrain_pecs = { }
terrain_miskolc = { }
terrain_kecskemet = { }
terrain_nyiregyhaza = { }

## Poland - POL
terrain_warsaw = { }
terrain_torun = { }
terrain_gdansk = { }
terrain_wloclawek = { }
terrain_bialystok = { }
terrain_bydgoszcz = { }
terrain_czestochowa = { }
terrain_katowice = { }
terrain_krakow = { }
terrain_lodz = { }
terrain_lublin = { }
terrain_poznan = { }
terrain_szczecin = { }
terrain_elblag = { }
terrain_olsztyn = { }
terrain_wroclaw = { }
terrain_gdynia = { }
terrain_zielona_gora = { }
terrain_legnica = { }
terrain_walbrzych = { }
terrain_kalisz = { }
terrain_radom = { }
terrain_kielce = { }
terrain_bielsko_biala = { }
terrain_tarnow = { }
terrain_rzeszow = { }
terrain_gorzow = { }
terrain_plock = { }
terrain_slupsk = { }
terrain_suwalki = { }

## Belarus / Belarussian - BLR
terrain_minsk = { }
terrain_grodno = { }
terrain_BLR_lida = { }
terrain_BLR_brest = { }
terrain_kobryn = { }
terrain_baranovichi = { }
terrain_vitebsk = { }
terrain_orsha = { }
terrain_barysaw = { }
terrain_soligorsk = { }
terrain_babruysk = { }
terrain_mogilev = { }
terrain_mazyr = { }
terrain_svetlogorsk = { }
terrain_gomel = { }

## Ukraine - UKR
terrain_kiev = { }
terrain_dnipro = { }
terrain_donetsk = { }
terrain_lwow = { }
terrain_sevastpol = { }
terrain_chernivtsi = { }
terrain_odessa = { }
terrain_ivanofrankvisk = { }
terrain_lutsk = { }
terrain_rivne = { }
terrain_ternopil = { }
terrain_kelmentsi = { }
terrain_zhytomyr = { }
terrain_vinnytsia = { }
terrain_khmelnytskyi = { }
terrain_bila_tserkva = { }
terrain_cherkasy = { }
terrain_kirovohrad = { }
terrain_mykolaiv = { }
terrain_izmail = { }
terrain_chernihiv = { }
terrain_sumy = { }
terrain_kremenchuk = { }
terrain_poltava = { }
terrain_nikopol = { }
terrain_pavlohrad = { }
terrain_kryvyi_rih = { }
terrain_kherson = { }
terrain_yevpatoria = { }
terrain_kerch = { }
terrain_kharkiv = { }
terrain_zaporizhzhia = { }
terrain_melitopol = { }
terrain_bakhmut = { }
terrain_berdyansk = { }
terrain_kramatorsk = { }
terrain_mariupol = { }
terrain_severodonetsk = { }
terrain_alchevsk = { }
terrain_luhansk = { }

## Transnistria - PMR
terrain_tiraspol = { }

## Moldova - MLV
terrain_kishinev = { }
terrain_komrat = { }
terrain_balti = { }
terrain_cahul = { }

## Romania - ROM
terrain_bucharest = { }
terrain_constanta = { }
terrain_timisoara = { }
terrain_oradea = { }
terrain_iasi = { }
terrain_arad = { }
terrain_baia_mare = { }
terrain_sibiu = { }
terrain_cluj_napoca = { }
terrain_craiova = { }
terrain_galati = { }
terrain_bacau = { }
terrain_brasov = { }
terrain_buzau = { }
terrain_targu_mures = { }
terrain_braila = { }
terrain_botosani = { }
terrain_satu_mare = { }
terrain_ploiesti = { }
terrain_pitesti = { }

## Bulgaria - BUL
terrain_plovdiv = { }
terrain_sofia = { }
terrain_pleven = { }
terrain_ruse = { }
terrain_stara_zagora = { }
terrain_varna = { }
terrain_burgas = { }

## Russia / Soviet - SOV
terrain_chelyabinsk = { }
terrain_yekaterinburg = { }
terrain_perm = { }
terrain_irkutsk = { }
terrain_kaliningrad = { }
terrain_kazan = { }
terrain_khabarovsk = { }
terrain_krasnador = { }
terrain_krasnoyarsk = { }
terrain_kursk = { }
terrain_murmansk = { }
terrain_nizhny_novgorod = { }
terrain_novosibirsk = { }
terrain_orel = { }
terrain_rostov = { }
terrain_samara = { }
terrain_saratov = { }
terrain_st_petersburg = { }
terrain_tomsk = { }
terrain_tver = { }
terrain_vladivostok = { }
terrain_volgograd = { }
terrain_voronezh = { }
terrain_yaroslavl = { }
terrain_komsomolsk = { }
terrain_sevastopol_bay = { }
terrain_simferopol = { }

#Checnya - CHE
terrain_grozny = { }



### Balkan / Central Europe ###

## Slovenia - SLV
terrain_ljubljana = { }
terrain_maribor = { }

## Croatia - CRO
terrain_zagreb = { }
terrain_split = { }
terrain_rijeka = { }

## Bosnia and Herzegovina - BOS
terrain_sarajevo = { }
terrain_bihac = { }
terrain_banja_luka = { }
terrain_mostar = { }
terrain_brcko = { }

## Serbia - SER
terrain_nis = { }
terrain_belgrade = { }
terrain_novi_sad = { }
terrain_subotica = { }
terrain_zrenjanin = { }
terrain_kragujevac = { }

## Montenegro - MNT
terrain_podgorica = { }

## Kosovo - KOS
terrain_pristina = { }
terrain_prizren = { }

## North Macedonia - FYR
terrain_skopje = { }
terrain_bitola = { }

## Albania - ALB
terrain_tirana = { }
terrain_vlore = { }



### South & Southeast Europe ###

## Italy - ITA
terrain_florence = { }
terrain_venice = { }
terrain_milan = { }
terrain_rome = { }
terrain_naples = { }
terrain_palermo = { }
terrain_cagliari = { }
terrain_torino = { }
terrain_bologne = { }
terrain_taranto = { }
terrain_trieste = { }
terrain_sassari = { }
terrain_siracusa = { }
terrain_messina = { }
terrain_reggio_di_calabria = { }
terrain_bari = { }
terrain_foggia = { }
terrain_salerno = { }
terrain_latina = { }
terrain_pescara = { }
terrain_terni = { }
terrain_perugia = { }
terrain_livorno = { }
terrain_ravenna = { }
terrain_ferrara = { }
terrain_parma = { }
terrain_piacenza = { }
terrain_genova = { }
terrain_novara = { }
terrain_aosta = { }
terrain_brescia = { }
terrain_trento = { }
terrain_padova = { }
terrain_ITA_trieste = { }

## San Marino - SMA
terrain_san_marino = { }

## Vatican - HLS
terrain_vatican = { }

## Malta - MLT
terrain_valletta = { }

## Greece - GRE
terrain_iraklion = { }
terrain_thessaloniki = { }
terrain_corfu = { }
terrain_volos = { }
terrain_larissa = { }
terrain_patras = { }
terrain_rodos = { }
terrain_komotini = { }

## Turkey / Turkiye / Türkiye - TUR
terrain_adana = { }
terrain_ankara = { }
terrain_antalya = { }
terrain_bursa = { }
terrain_diyarbakir = { }
terrain_izmir = { }
terrain_izmit = { }
terrain_kayseri = { }
terrain_konya = { }
terrain_trabzon = { }
terrain_uskudar = { }
terrain_edirne = { }
terrain_manisa = { }
terrain_kahramanmaras = { }
terrain_malatya = { }
terrain_van = { }
terrain_erzurum = { }
terrain_eskisehir = { }
terrain_tekirdag = { }
terrain_yalova = { }
terrain_inegol = { }
terrain_kutahya = { }
terrain_balikesir = { }
terrain_akhisar = { }
terrain_canakkale = { }
terrain_aydin = { }
terrain_milas = { }
terrain_usak = { }
terrain_afyon = { }
terrain_denizli = { }
terrain_manavgat = { }
terrain_alanya = { }
terrain_adapazari = { }
terrain_duzce = { }
terrain_bolu = { }
terrain_zonguldak = { }
terrain_karabuk = { }
terrain_kastamonu = { }
terrain_tosya = { }
terrain_corum = { }
terrain_boyabat = { }
terrain_sinop = { }
terrain_samsun = { }
terrain_amasya = { }
terrain_kirikkale = { }
terrain_aksaray = { }
terrain_nigde = { }
terrain_nevsehir = { }
terrain_mersin = { }
terrain_antakya = { }
terrain_kilis = { }
terrain_gaziantep = { }
terrain_adiyaman = { }
terrain_sivas = { }
terrain_elbistan = { }
terrain_elazig = { }
terrain_tunceli = { }
terrain_bingol = { }
terrain_ordu = { }
terrain_gumushane = { }
terrain_erzincan = { }
terrain_rize = { }
terrain_bayburt = { }
terrain_artvin = { }
terrain_oltu = { }
terrain_ardahan = { }
terrain_kars = { }
terrain_mus = { }
terrain_bitlis = { }
terrain_agri = { }
terrain_igdir = { }
terrain_sanliurfa = { }
terrain_siverek = { }
terrain_viransehir = { }
terrain_kiziltepe = { }
terrain_batman = { }
terrain_siirt = { }
terrain_sirnak = { }
terrain_hakkari = { }
terrain_luleburgez = { }
terrain_bandirma = { }
terrain_turgutlu = { }
terrain_nazilli = { }
terrain_isparta = { }
terrain_polatli = { }
terrain_kirsehir = { }
terrain_tokat = { }
terrain_TUR_trabzon = { }
terrain_karaman = { }
terrain_iskenderun = { }

## Cyprus - CYP
terrain_nicosia = { }
terrain_akrotiri = { }
terrain_famagusta = { }



### Caucasus State ###

## Georgia - GEO
terrain_tbilisi = { }
terrain_sukhumi = { }
terrain_tskhinvali = { }
terrain_batumi = { }
terrain_kutaisi = { }
terrain_telavi = { }
terrain_zugdidi = { }

## Armenia - ARM
terrain_yerevan = { }
terrain_gyumri = { }
terrain_vanadzor = { }
terrain_kapan = { }
terrain_karvachar = { }
terrain_stepanakert = { }
terrain_hadrut = { }

## Azerbaijan - AZE
terrain_baku = { }
terrain_nakhchivan = { }
terrain_ganja = { }
terrain_sheki = { }
terrain_mingechevir = { }
terrain_lankaran = { }
terrain_khachmaz = { }
terrain_shirvan = { }



### Middle East ###

## Syria - SYR
terrain_daraa = { }
terrain_damascus = { }
terrain_deir_ez_zor = { }
terrain_idlib = { }
terrain_homs = { }
terrain_raqqa = { }
terrain_latakia = { }
terrain_tartus = { }
terrain_hama = { }
terrain_qamishli = { }
terrain_al_hasakah = { }
terrain_suwar = { }
terrain_at_tawrah = { }
terrain_manbig = { }
terrain_hamah = { }
terrain_al_tanf = { }
terrain_al_suwayda = { }
terrain_afrin = { }
terrain_al_qusayr = { }
terrain_al_thawrah = { }
terrain_jarabulus = { }
terrain_mayadin = { }
terrain_palmyra = { }
terrain_saraqib = { }

## Lebanon - LEB
terrain_tyre = { }
terrain_beirut = { }
terrain_leb_tripoli = { }
terrain_baalbek = { }
terrain_tarabulus = { }
terrain_sidon = { }

## Israel - ISR
terrain_haifa = { }
terrain_tel_aviv = { }
terrain_afula = { }
terrain_beer_sheva = { }
terrain_eilat = { }
terrain_golan = { }
terrain_netanya = { }
terrain_ashdod = { }
terrain_east_negev = { }

## Palestine - PAL
terrain_gaza = { }
terrain_nabulus = { }
terrain_hebron = { }
terrain_ramallah = { }

## Jordan - JOR
terrain_amman = { }
terrain_irbid = { }
terrain_al_zarqa = { }
terrain_al_aqaba = { }


## Iraq - IRQ
terrain_erbil = { }
terrain_baghdad = { }
terrain_basrah = { }
terrain_mosul = { }
terrain_karbala = { }
terrain_fallujah = { }
terrain_duhok = { }
terrain_sulaymaniyah = { }
terrain_sinjar = { }
terrain_tal_afar = { }
terrain_kirkuk = { }
terrain_tikrit = { }
terrain_samarra = { }
terrain_ramadi = { }
terrain_najaf = { }
terrain_diwaniyah = { }
terrain_nasiriyah = { }
terrain_al_shuyukh = { }
terrain_soran = { }
terrain_halabja = { }
terrain_kalar = { }
terrain_baqubah = { }
terrain_al_qut = { }
terrain_as_samawah = { }
terrain_al_amarah = { }
terrain_az_zubayr = { }
terrain_baiji = { }
terrain_hillah = { }

## Kuwait - KUW
terrain_kuwait_city = { }
terrain_naval_base = { }

## Saudi Arabia - SAU
terrain_dammam = { }
terrain_jeddah = { }
terrain_riyadh = { }
terrain_medina = { }
terrain_tabuk = { }
terrain_hail = { }
terrain_buraidah = { }
terrain_hofuf = { }
terrain_SAU_al_khali = { }
terrain_YEM_al_khali = { }
terrain_najrani_desert = { }
terrain_arar = { }
terrain_sakaka = { }
terrain_al_qurayyat = { }
terrain_hafar_al_batin = { }
terrain_al_jubayl = { }
terrain_al_sayh = { }
terrain_yanbu = { }
terrain_at_taif = { }
terrain_khamis_musayt = { }
terrain_najran = { }

## Bahrain - BHR
terrain_manama = { }
terrain_nsa_bahrain = { }

## Qatar - QAT
terrain_doha = { }

## United Arab Emirates - UAE
terrain_abu_dhabi = { }
terrain_dubai = { }
terrain_al_ayn = { }
terrain_ras_al_khaymah = { }

## Oman - OMA
terrain_muscat = { }
terrain_hasab = { }
terrain_suhar = { }
terrain_al_suwaiq = { }
terrain_al_mudaybi = { }
terrain_sur = { }
terrain_ibri = { }
terrain_nizwa = { }
terrain_ras_hilf = { }
terrain_salalah = { }

## Yemen - YEM
terrain_aden = { }
terrain_sanaa = { }
terrain_sadah = { }
terrain_al_hudaidah = { }
terrain_taizz = { }
terrain_ibb = { }
terrain_al_mukalla = { }
terrain_al_ghaidah = { }
terrain_al_hazm = { }
terrain_marib = { }
terrain_damar = { }
terrain_jazira_zuqar = { }
terrain_eutuq = { }
terrain_sayun = { }
terrain_hadibu = { }
terrain_ramlat_dahm = { }



### North Africa ###

## Sahrawi - SHA


## Mauritania - MAU
terrain_sahara2 = { }

## Mali - MAL
terrain_bamako = { }
terrain_sahara3 = { }

## Niger - NGR


## Chad - CHA
terrain_ndjamena = { }

## Sudan - SUD
terrain_khartoum = { }
terrain_north_west_sudan = { }
terrain_north_darfur = { }

## Morocco - MOR
terrain_tangier = { }
terrain_casablanca = { }

## Algeria - ALG
terrain_algiers = { }
terrain_sahara1 = { }
terrain_oran = { }
terrain_atlas = { }
terrain_aures = { }
terrain_kabyle = { }
terrain_mzab = { }
terrain_tamanrast = { }

## Tunisia - TUN
terrain_tunis = { }
terrain_bizerte = { }
terrain_kairouan = { }
terrain_sousse = { }
terrain_gafsa = { }
terrain_tataouine = { }
terrain_sfax = { }
terrain_gabes = { }
terrain_zarzis = { }

## Libya - LBA
terrain_benghazi = { }
terrain_tobruk = { }
terrain_derna = { }
terrain_sirte = { }
terrain_misrata = { }
terrain_ghat = { }
terrain_murzuq = { }
terrain_al_jawf = { }
terrain_calansho = { }
terrain_jebel_uweinat = { }
terrain_wadi_al_shatii = { }
terrain_south_west_murzuq_desert = { }
terrain_haruj_desert = { }
terrain_serir_tibesti_desert = { }
terrain_al_wahat_desert = { }
terrain_kufra_desert = { }
terrain_sabha = { }
terrain_gharyan = { }
terrain_az_zawiyat = { }
terrain_tarabulus_al_gharb = { }
terrain_al_khums = { }
terrain_zliten = { }
terrain_agdabiya = { }
terrain_al_bayda = { }
terrain_marsa_al_brega = { }

## Egypt - EGY
terrain_alexandria = { }
terrain_cairo = { }
terrain_el_arish = { }
