units = {
	fleet = {
		name = "Koninklijke Marine"
		naval_base = 14945
		task_force = {
			ship = { name = "HNLMS Van Galen" definition = frigate start_experience_factor = 0.65 equipment = { frigate_hull_3 = { amount = 1 owner = HOL version_name = "Karel Doorman Class" } } }
			ship = { name = "HNLMS Van Amstel" definition = frigate start_experience_factor = 0.65 equipment = { frigate_hull_3 = { amount = 1 owner = HOL version_name = "Karel Doorman Class" } } }
			ship = { name = "HNLMS Van Speijk" definition = frigate start_experience_factor = 0.65 equipment = { frigate_hull_3 = { amount = 1 owner = HOL version_name = "Karel Doorman Class" } } }
			ship = { name = "HNLMS Jacob van Heemskerck" definition = frigate start_experience_factor = 0.65 equipment = { frigate_hull_2 = { amount = 1 owner = HOL version_name = "Jacob van Heemskerck Class" } } }
			ship = { name = "HNLMS Witte de With" definition = frigate start_experience_factor = 0.65 equipment = { frigate_hull_2 = { amount = 1 owner = HOL version_name = "Jacob van Heemskerck Class" } } }
			ship = { name = "HNLMS Philips van Almonde" definition = frigate start_experience_factor = 0.65 equipment = { frigate_hull_2 = { amount = 1 owner = HOL version_name = "Jacob van Heemskerck Class" } } }
			ship = { name = "HNLMS Bloys van Treslong" definition = frigate start_experience_factor = 0.65 equipment = { frigate_hull_2 = { amount = 1 owner = HOL version_name = "Kortenaer Class" } } }
			ship = { name = "HNLMS Jan van Brakel" definition = frigate start_experience_factor = 0.65 equipment = { frigate_hull_2 = { amount = 1 owner = HOL version_name = "Kortenaer Class" } } }
			ship = { name = "HNLMS Pieter Florisse" definition = frigate start_experience_factor = 0.65 equipment = { frigate_hull_2 = { amount = 1 owner = HOL version_name = "Kortenaer Class" } } }

			ship = { name = "Alkmaar (M850)" definition = corvette start_experience_factor = 0.65 equipment = { corvette_hull_1 = { amount = 1 owner = FRA version_name = "Tripartite Class" } } }
			ship = { name = "Delfzijl (M851)" definition = corvette start_experience_factor = 0.65 equipment = { corvette_hull_1 = { amount = 1 owner = FRA version_name = "Tripartite Class" } } }
			ship = { name = "Dordrecht (M852)" definition = corvette start_experience_factor = 0.65 equipment = { corvette_hull_1 = { amount = 1 owner = FRA version_name = "Tripartite Class" } } }
			ship = { name = "Haarlem (M853)" definition = corvette start_experience_factor = 0.65 equipment = { corvette_hull_1 = { amount = 1 owner = FRA version_name = "Tripartite Class" } } }
			ship = { name = "Harlingen (M854)" definition = corvette start_experience_factor = 0.65 equipment = { corvette_hull_1 = { amount = 1 owner = FRA version_name = "Tripartite Class" } } }
			ship = { name = "Scheveningen (M855)" definition = corvette start_experience_factor = 0.65 equipment = { corvette_hull_1 = { amount = 1 owner = FRA version_name = "Tripartite Class" } } }
			ship = { name = "Maassluis (M856)" definition = corvette start_experience_factor = 0.65 equipment = { corvette_hull_1 = { amount = 1 owner = FRA version_name = "Tripartite Class" } } }
			ship = { name = "Makkum (M857)" definition = corvette start_experience_factor = 0.65 equipment = { corvette_hull_1 = { amount = 1 owner = FRA version_name = "Tripartite Class" } } }
			ship = { name = "Middelburg (M858)" definition = corvette start_experience_factor = 0.65 equipment = { corvette_hull_1 = { amount = 1 owner = FRA version_name = "Tripartite Class" } } }
			ship = { name = "Hellevoetsluis (M859)" definition = corvette start_experience_factor = 0.65 equipment = { corvette_hull_1 = { amount = 1 owner = FRA version_name = "Tripartite Class" } } }
			ship = { name = "Schiedam (M860)" definition = corvette start_experience_factor = 0.65 equipment = { corvette_hull_1 = { amount = 1 owner = FRA version_name = "Tripartite Class" } } }
			ship = { name = "Urk (M861)" definition = corvette start_experience_factor = 0.65 equipment = { corvette_hull_1 = { amount = 1 owner = FRA version_name = "Tripartite Class" } } }
			ship = { name = "Zierikzee (M862)" definition = corvette start_experience_factor = 0.65 equipment = { corvette_hull_1 = { amount = 1 owner = FRA version_name = "Tripartite Class" } } }
			ship = { name = "Vlaardingen (M863)" definition = corvette start_experience_factor = 0.65 equipment = { corvette_hull_1 = { amount = 1 owner = FRA version_name = "Tripartite Class" } } }
			ship = { name = "Willemstad (M864)" definition = corvette start_experience_factor = 0.65 equipment = { corvette_hull_1 = { amount = 1 owner = FRA version_name = "Tripartite Class" } } }
		}
	}
}
